section,column_name,metric,value
numeric_stats,CustomerID,q1,1105.0
numeric_stats,CustomerID,q3,1503.0
numeric_stats,CustomerID,max,1871
numeric_stats,CustomerID,min,1020
numeric_stats,CustomerID,mean,1349.45
numeric_stats,CustomerID,count,20
numeric_stats,CustomerID,median,1300.0
numeric_stats,CustomerID,std_dev,273.44
numeric_stats,CustomerID,null_count,0
numeric_stats,CustomerZip,q1,47951.0
numeric_stats,CustomerZip,q3,85001.0
numeric_stats,CustomerZip,max,90001
numeric_stats,CustomerZip,min,10001
numeric_stats,CustomerZip,mean,62941.0
numeric_stats,CustomerZip,count,20
numeric_stats,CustomerZip,median,85001.0
numeric_stats,CustomerZip,std_dev,32700.562
numeric_stats,CustomerZip,null_count,0
numeric_stats,ProductPrice,q1,408.82
numeric_stats,ProductPrice,q3,634.158
numeric_stats,ProductPrice,max,927.87
numeric_stats,ProductPrice,min,104.17
numeric_stats,ProductPrice,mean,517.65
numeric_stats,ProductPrice,count,20
numeric_stats,ProductPrice,median,492.015
numeric_stats,ProductPrice,std_dev,222.97
numeric_stats,ProductPrice,null_count,0
numeric_stats,ProductDiscount,q1,0.073
numeric_stats,ProductDiscount,q3,0.242
numeric_stats,ProductDiscount,max,0.3
numeric_stats,ProductDiscount,min,0.01
numeric_stats,ProductDiscount,mean,0.147
numeric_stats,ProductDiscount,count,20
numeric_stats,ProductDiscount,median,0.155
numeric_stats,ProductDiscount,std_dev,0.095
numeric_stats,ProductDiscount,null_count,0
numeric_stats,ShippingCost,q1,11.27
numeric_stats,ShippingCost,q3,16.152
numeric_stats,ShippingCost,max,19.41
numeric_stats,ShippingCost,min,5.44
numeric_stats,ShippingCost,mean,13.414
numeric_stats,ShippingCost,count,20
numeric_stats,ShippingCost,median,13.895
numeric_stats,ShippingCost,std_dev,3.607
numeric_stats,ShippingCost,null_count,0
numeric_stats,RefundAmount,q1,200.147
numeric_stats,RefundAmount,q3,393.4
numeric_stats,RefundAmount,max,481.16
numeric_stats,RefundAmount,min,22.28
numeric_stats,RefundAmount,mean,293.704
numeric_stats,RefundAmount,count,20
numeric_stats,RefundAmount,median,295.445
numeric_stats,RefundAmount,std_dev,137.884
numeric_stats,RefundAmount,null_count,0
categorical_stats,CustomerName,count,20
categorical_stats,CustomerName,null_count,0
categorical_stats,CustomerName,top_values,"[{""count"": 2, ""value"": ""Alice""}, {""count"": 1, ""value"": ""David""}, {""count"": 1, ""value"": ""Bob""}, {""count"": 1, ""value"": ""Charlie""}, {""count"": 1, ""value"": ""Eva""}]"
categorical_stats,CustomerName,cardinality,19
categorical_stats,CustomerName,max_count_freq,2
categorical_stats,CustomerName,min_count_freq,1
categorical_stats,CustomerName,lowest_freq_value,"""David"""
categorical_stats,CustomerName,highest_freq_value,"""Alice"""
categorical_stats,CustomerEmail,count,20
categorical_stats,CustomerEmail,null_count,0
categorical_stats,CustomerEmail,top_values,"[{""count"": 1, ""value"": ""[email]""}, {""count"": 1, ""value"": ""[email]""}, {""count"": 1, ""value"": ""[email]""}, {""count"": 1, ""value"": ""[email]""}, {""count"": 1, ""value"": ""[email]""}]"
categorical_stats,CustomerEmail,cardinality,20
categorical_stats,CustomerEmail,max_count_freq,1
categorical_stats,CustomerEmail,min_count_freq,1
categorical_stats,CustomerEmail,lowest_freq_value,"""[email]"""
categorical_stats,CustomerEmail,highest_freq_value,"""[email]"""
categorical_stats,CustomerAddress,count,20
categorical_stats,CustomerAddress,null_count,0
categorical_stats,CustomerAddress,top_values,"[{""count"": 1, ""value"": ""123 Maple St, Springfield, IL 62704, USA""}, {""count"": 1, ""value"": ""456 Oak Ave, Denver, CO 80202, USA""}, {""count"": 1, ""value"": ""789 Pine Rd, Seattle, WA 98101, USA""}, {""count"": 1, ""value"": ""101 Birch Ln, Miami, FL 33101, USA""}, {""count"": 1, ""value"": ""202 Cedar Blvd, Dallas, TX 75201, USA""}]"
categorical_stats,CustomerAddress,cardinality,20
categorical_stats,CustomerAddress,max_count_freq,1
categorical_stats,CustomerAddress,min_count_freq,1
categorical_stats,CustomerAddress,lowest_freq_value,"""123 Maple St, Springfield, IL 62704, USA"""
categorical_stats,CustomerAddress,highest_freq_value,"""123 Maple St, Springfield, IL 62704, USA"""
categorical_stats,CustomerCity,count,20
categorical_stats,CustomerCity,null_count,0
categorical_stats,CustomerCity,top_values,"[{""count"": 1, ""value"": ""Springfield""}, {""count"": 1, ""value"": ""Denver""}, {""count"": 1, ""value"": ""Seattle""}, {""count"": 1, ""value"": ""Miami""}, {""count"": 1, ""value"": ""Dallas""}]"
categorical_stats,CustomerCity,cardinality,20
categorical_stats,CustomerCity,max_count_freq,1
categorical_stats,CustomerCity,min_count_freq,1
categorical_stats,CustomerCity,lowest_freq_value,"""Springfield"""
categorical_stats,CustomerCity,highest_freq_value,"""Springfield"""
categorical_stats,ProductName,count,20
categorical_stats,ProductName,null_count,0
categorical_stats,ProductName,top_values,"[{""count"": 6, ""value"": ""Tablet""}, {""count"": 5, ""value"": ""Monitor""}, {""count"": 3, ""value"": ""Laptop""}, {""count"": 3, ""value"": ""Keyboard""}, {""count"": 3, ""value"": ""Smartphone""}]"
categorical_stats,ProductName,cardinality,5
categorical_stats,ProductName,max_count_freq,6
categorical_stats,ProductName,min_count_freq,3
categorical_stats,ProductName,lowest_freq_value,"""Laptop"""
categorical_stats,ProductName,highest_freq_value,"""Tablet"""
categorical_stats,ProductCategory,count,20
categorical_stats,ProductCategory,null_count,0
categorical_stats,ProductCategory,top_values,"[{""count"": 8, ""value"": ""Electronics""}, {""count"": 6, ""value"": ""Office Supplies""}, {""count"": 6, ""value"": ""Accessories""}]"
categorical_stats,ProductCategory,cardinality,3
categorical_stats,ProductCategory,max_count_freq,8
categorical_stats,ProductCategory,min_count_freq,6
categorical_stats,ProductCategory,lowest_freq_value,"""Office Supplies"""
categorical_stats,ProductCategory,highest_freq_value,"""Electronics"""
categorical_stats,OrderStatus,count,20
categorical_stats,OrderStatus,null_count,0
categorical_stats,OrderStatus,top_values,"[{""count"": 8, ""value"": ""Pending""}, {""count"": 5, ""value"": ""Cancelled""}, {""count"": 4, ""value"": ""Shipped""}, {""count"": 3, ""value"": ""Delivered""}]"
categorical_stats,OrderStatus,cardinality,4
categorical_stats,OrderStatus,max_count_freq,8
categorical_stats,OrderStatus,min_count_freq,3
categorical_stats,OrderStatus,lowest_freq_value,"""Delivered"""
categorical_stats,OrderStatus,highest_freq_value,"""Pending"""
categorical_stats,PaymentMethod,count,20
categorical_stats,PaymentMethod,null_count,0
categorical_stats,PaymentMethod,top_values,"[{""count"": 7, ""value"": ""Credit Card""}, {""count"": 7, ""value"": ""PayPal""}, {""count"": 6, ""value"": ""Bank Transfer""}]"
categorical_stats,PaymentMethod,cardinality,3
categorical_stats,PaymentMethod,max_count_freq,7
categorical_stats,PaymentMethod,min_count_freq,6
categorical_stats,PaymentMethod,lowest_freq_value,"""Bank Transfer"""
categorical_stats,PaymentMethod,highest_freq_value,"""Credit Card"""
categorical_stats,ShippingMethod,count,20
categorical_stats,ShippingMethod,null_count,0
categorical_stats,ShippingMethod,top_values,"[{""count"": 10, ""value"": ""Standard""}, {""count"": 7, ""value"": ""Express""}, {""count"": 3, ""value"": ""Overnight""}]"
categorical_stats,ShippingMethod,cardinality,3
categorical_stats,ShippingMethod,max_count_freq,10
categorical_stats,ShippingMethod,min_count_freq,3
categorical_stats,ShippingMethod,lowest_freq_value,"""Overnight"""
categorical_stats,ShippingMethod,highest_freq_value,"""Standard"""
categorical_stats,ReturnStatus,count,20
categorical_stats,ReturnStatus,null_count,0
categorical_stats,ReturnStatus,top_values,"[{""count"": 14, ""value"": ""Returned""}, {""count"": 6, ""value"": ""Requested""}]"
categorical_stats,ReturnStatus,cardinality,2
categorical_stats,ReturnStatus,max_count_freq,14
categorical_stats,ReturnStatus,min_count_freq,6
categorical_stats,ReturnStatus,lowest_freq_value,"""Requested"""
categorical_stats,ReturnStatus,highest_freq_value,"""Returned"""
categorical_stats,ReturnReason,count,20
categorical_stats,ReturnReason,null_count,0
categorical_stats,ReturnReason,top_values,"[{""count"": 7, ""value"": ""Wrong Item""}, {""count"": 7, ""value"": ""Not Needed""}, {""count"": 6, ""value"": ""Damaged""}]"
categorical_stats,ReturnReason,cardinality,3
categorical_stats,ReturnReason,max_count_freq,7
categorical_stats,ReturnReason,min_count_freq,6
categorical_stats,ReturnReason,lowest_freq_value,"""Damaged"""
categorical_stats,ReturnReason,highest_freq_value,"""Wrong Item"""
date_stats,DeliveryDate,count,20
date_stats,DeliveryDate,max_date,"""2023-12-01T00:00:00"""
date_stats,DeliveryDate,min_date,"""2023-01-13T00:00:00"""
date_stats,DeliveryDate,null_count,0
correlation_stats,CustomerID,CustomerID,1.0
correlation_stats,CustomerID,CustomerZip,0.022
correlation_stats,CustomerID,ProductPrice,-0.376
correlation_stats,CustomerID,RefundAmount,0.338
correlation_stats,CustomerID,ShippingCost,0.315
correlation_stats,CustomerID,ProductDiscount,0.252
correlation_stats,CustomerZip,CustomerID,0.022
correlation_stats,CustomerZip,CustomerZip,1.0
correlation_stats,CustomerZip,ProductPrice,-0.138
correlation_stats,CustomerZip,RefundAmount,0.156
correlation_stats,CustomerZip,ShippingCost,-0.514
correlation_stats,CustomerZip,ProductDiscount,-0.121
correlation_stats,ProductPrice,CustomerID,-0.376
correlation_stats,ProductPrice,CustomerZip,-0.138
correlation_stats,ProductPrice,ProductPrice,1.0
correlation_stats,ProductPrice,RefundAmount,-0.416
correlation_stats,ProductPrice,ShippingCost,0.125
correlation_stats,ProductPrice,ProductDiscount,-0.317
correlation_stats,RefundAmount,CustomerID,0.338
correlation_stats,RefundAmount,CustomerZip,0.156
correlation_stats,RefundAmount,ProductPrice,-0.416
correlation_stats,RefundAmount,RefundAmount,1.0
correlation_stats,RefundAmount,ShippingCost,-0.142
correlation_stats,RefundAmount,ProductDiscount,0.404
correlation_stats,ShippingCost,CustomerID,0.315
correlation_stats,ShippingCost,CustomerZip,-0.514
correlation_stats,ShippingCost,ProductPrice,0.125
correlation_stats,ShippingCost,RefundAmount,-0.142
correlation_stats,ShippingCost,ShippingCost,1.0
correlation_stats,ShippingCost,ProductDiscount,0.013
correlation_stats,ProductDiscount,CustomerID,0.252
correlation_stats,ProductDiscount,CustomerZip,-0.121
correlation_stats,ProductDiscount,ProductPrice,-0.317
correlation_stats,ProductDiscount,RefundAmount,0.404
correlation_stats,ProductDiscount,ShippingCost,0.013
correlation_stats,ProductDiscount,ProductDiscount,1.0
pps_stats,CustomerID,CustomerID,1.0
pps_stats,CustomerID,CustomerZip,0.0
pps_stats,CustomerID,OrderStatus,0.0
pps_stats,CustomerID,ProductName,0.0
pps_stats,CustomerID,CustomerCity,0.0
pps_stats,CustomerID,CustomerName,0.0
pps_stats,CustomerID,ProductPrice,0.0
pps_stats,CustomerID,RefundAmount,0.0
pps_stats,CustomerID,ReturnReason,0.0
pps_stats,CustomerID,ReturnStatus,0.0
pps_stats,CustomerID,ShippingCost,0.0
pps_stats,CustomerID,CustomerEmail,0.0
pps_stats,CustomerID,PaymentMethod,0.0
pps_stats,CustomerID,ShippingMethod,0.027
pps_stats,CustomerID,CustomerAddress,0.0
pps_stats,CustomerID,ProductCategory,0.0
pps_stats,CustomerID,ProductDiscount,0.0
pps_stats,CustomerZip,CustomerID,0.0
pps_stats,CustomerZip,CustomerZip,1.0
pps_stats,CustomerZip,OrderStatus,0.0
pps_stats,CustomerZip,ProductName,0.246
pps_stats,CustomerZip,CustomerCity,0.0
pps_stats,CustomerZip,CustomerName,0.0
pps_stats,CustomerZip,ProductPrice,0.0
pps_stats,CustomerZip,RefundAmount,0.0
pps_stats,CustomerZip,ReturnReason,0.0
pps_stats,CustomerZip,ReturnStatus,0.0
pps_stats,CustomerZip,ShippingCost,0.0
pps_stats,CustomerZip,CustomerEmail,0.0
pps_stats,CustomerZip,PaymentMethod,0.163
pps_stats,CustomerZip,ShippingMethod,0.0
pps_stats,CustomerZip,CustomerAddress,0.0
pps_stats,CustomerZip,ProductCategory,0.0
pps_stats,CustomerZip,ProductDiscount,0.0
pps_stats,OrderStatus,CustomerID,0.0
pps_stats,OrderStatus,CustomerZip,0.0
pps_stats,OrderStatus,OrderStatus,1.0
pps_stats,OrderStatus,ProductName,0.0
pps_stats,OrderStatus,CustomerCity,0.0
pps_stats,OrderStatus,CustomerName,0.0
pps_stats,OrderStatus,ProductPrice,0.0
pps_stats,OrderStatus,RefundAmount,0.0
pps_stats,OrderStatus,ReturnReason,0.0
pps_stats,OrderStatus,ReturnStatus,0.0
pps_stats,OrderStatus,ShippingCost,0.02
pps_stats,OrderStatus,CustomerEmail,0.0
pps_stats,OrderStatus,PaymentMethod,0.075
pps_stats,OrderStatus,ShippingMethod,0.154
pps_stats,OrderStatus,CustomerAddress,0.0
pps_stats,OrderStatus,ProductCategory,0.0
pps_stats,OrderStatus,ProductDiscount,0.0
pps_stats,ProductName,CustomerID,0.0
pps_stats,ProductName,CustomerZip,0.0
pps_stats,ProductName,OrderStatus,0.0
pps_stats,ProductName,ProductName,1.0
pps_stats,ProductName,CustomerCity,0.0
pps_stats,ProductName,CustomerName,0.0
pps_stats,ProductName,ProductPrice,0.0
pps_stats,ProductName,RefundAmount,0.0
pps_stats,ProductName,ReturnReason,0.0
pps_stats,ProductName,ReturnStatus,0.0
pps_stats,ProductName,ShippingCost,0.036
pps_stats,ProductName,CustomerEmail,0.0
pps_stats,ProductName,PaymentMethod,0.115
pps_stats,ProductName,ShippingMethod,0.0
pps_stats,ProductName,CustomerAddress,0.0
pps_stats,ProductName,ProductCategory,0.0
pps_stats,ProductName,ProductDiscount,0.0
pps_stats,CustomerCity,CustomerID,0.0
pps_stats,CustomerCity,CustomerZip,0.0
pps_stats,CustomerCity,OrderStatus,0.0
pps_stats,CustomerCity,ProductName,0.0
pps_stats,CustomerCity,CustomerCity,1.0
pps_stats,CustomerCity,CustomerName,0.0
pps_stats,CustomerCity,ProductPrice,0.0
pps_stats,CustomerCity,RefundAmount,0.0
pps_stats,CustomerCity,ReturnReason,0.0
pps_stats,CustomerCity,ReturnStatus,0.0
pps_stats,CustomerCity,ShippingCost,0.0
pps_stats,CustomerCity,CustomerEmail,0.0
pps_stats,CustomerCity,PaymentMethod,0.0
pps_stats,CustomerCity,ShippingMethod,0.0
pps_stats,CustomerCity,CustomerAddress,0.0
pps_stats,CustomerCity,ProductCategory,0.0
pps_stats,CustomerCity,ProductDiscount,0.0
pps_stats,CustomerName,CustomerID,0.0
pps_stats,CustomerName,CustomerZip,0.0
pps_stats,CustomerName,OrderStatus,0.0
pps_stats,CustomerName,ProductName,0.0
pps_stats,CustomerName,CustomerCity,0.0
pps_stats,CustomerName,CustomerName,1.0
pps_stats,CustomerName,ProductPrice,0.0
pps_stats,CustomerName,RefundAmount,0.0
pps_stats,CustomerName,ReturnReason,0.0
pps_stats,CustomerName,ReturnStatus,0.01
pps_stats,CustomerName,ShippingCost,0.0
pps_stats,CustomerName,CustomerEmail,0.0
pps_stats,CustomerName,PaymentMethod,0.0
pps_stats,CustomerName,ShippingMethod,0.0
pps_stats,CustomerName,CustomerAddress,0.0
pps_stats,CustomerName,ProductCategory,0.0
pps_stats,CustomerName,ProductDiscount,0.0
pps_stats,ProductPrice,CustomerID,0.0
pps_stats,ProductPrice,CustomerZip,0.0
pps_stats,ProductPrice,OrderStatus,0.095
pps_stats,ProductPrice,ProductName,0.129
pps_stats,ProductPrice,CustomerCity,0.0
pps_stats,ProductPrice,CustomerName,0.0
pps_stats,ProductPrice,ProductPrice,1.0
pps_stats,ProductPrice,RefundAmount,0.123
pps_stats,ProductPrice,ReturnReason,0.116
pps_stats,ProductPrice,ReturnStatus,0.0
pps_stats,ProductPrice,ShippingCost,0.0
pps_stats,ProductPrice,CustomerEmail,0.0
pps_stats,ProductPrice,PaymentMethod,0.088
pps_stats,ProductPrice,ShippingMethod,0.237
pps_stats,ProductPrice,CustomerAddress,0.0
pps_stats,ProductPrice,ProductCategory,0.0
pps_stats,ProductPrice,ProductDiscount,0.0
pps_stats,RefundAmount,CustomerID,0.0
pps_stats,RefundAmount,CustomerZip,0.0
pps_stats,RefundAmount,OrderStatus,0.0
pps_stats,RefundAmount,ProductName,0.178
pps_stats,RefundAmount,CustomerCity,0.0
pps_stats,RefundAmount,CustomerName,0.0
pps_stats,RefundAmount,ProductPrice,0.0
pps_stats,RefundAmount,RefundAmount,1.0
pps_stats,RefundAmount,ReturnReason,0.042
pps_stats,RefundAmount,ReturnStatus,0.464
pps_stats,RefundAmount,ShippingCost,0.0
pps_stats,RefundAmount,CustomerEmail,0.0
pps_stats,RefundAmount,PaymentMethod,0.104
pps_stats,RefundAmount,ShippingMethod,0.174
pps_stats,RefundAmount,CustomerAddress,0.0
pps_stats,RefundAmount,ProductCategory,0.0
pps_stats,RefundAmount,ProductDiscount,0.0
pps_stats,ReturnReason,CustomerID,0.077
pps_stats,ReturnReason,CustomerZip,0.0
pps_stats,ReturnReason,OrderStatus,0.0
pps_stats,ReturnReason,ProductName,0.0
pps_stats,ReturnReason,CustomerCity,0.0
pps_stats,ReturnReason,CustomerName,0.0
pps_stats,ReturnReason,ProductPrice,0.0
pps_stats,ReturnReason,RefundAmount,0.0
pps_stats,ReturnReason,ReturnReason,1.0
pps_stats,ReturnReason,ReturnStatus,0.096
pps_stats,ReturnReason,ShippingCost,0.0
pps_stats,ReturnReason,CustomerEmail,0.0
pps_stats,ReturnReason,PaymentMethod,0.017
pps_stats,ReturnReason,ShippingMethod,0.0
pps_stats,ReturnReason,CustomerAddress,0.0
pps_stats,ReturnReason,ProductCategory,0.0
pps_stats,ReturnReason,ProductDiscount,0.0
pps_stats,ReturnStatus,CustomerID,0.0
pps_stats,ReturnStatus,CustomerZip,0.0
pps_stats,ReturnStatus,OrderStatus,0.0
pps_stats,ReturnStatus,ProductName,0.0
pps_stats,ReturnStatus,CustomerCity,0.0
pps_stats,ReturnStatus,CustomerName,0.0
pps_stats,ReturnStatus,ProductPrice,0.0
pps_stats,ReturnStatus,RefundAmount,0.058
pps_stats,ReturnStatus,ReturnReason,0.067
pps_stats,ReturnStatus,ReturnStatus,1.0
pps_stats,ReturnStatus,ShippingCost,0.0
pps_stats,ReturnStatus,CustomerEmail,0.0
pps_stats,ReturnStatus,PaymentMethod,0.0
pps_stats,ReturnStatus,ShippingMethod,0.0
pps_stats,ReturnStatus,CustomerAddress,0.0
pps_stats,ReturnStatus,ProductCategory,0.0
pps_stats,ReturnStatus,ProductDiscount,0.005
pps_stats,ShippingCost,CustomerID,0.0
pps_stats,ShippingCost,CustomerZip,0.0
pps_stats,ShippingCost,OrderStatus,0.059
pps_stats,ShippingCost,ProductName,0.129
pps_stats,ShippingCost,CustomerCity,0.0
pps_stats,ShippingCost,CustomerName,0.0
pps_stats,ShippingCost,ProductPrice,0.0
pps_stats,ShippingCost,RefundAmount,0.0
pps_stats,ShippingCost,ReturnReason,0.0
pps_stats,ShippingCost,ReturnStatus,0.051
pps_stats,ShippingCost,ShippingCost,1.0
pps_stats,ShippingCost,CustomerEmail,0.0
pps_stats,ShippingCost,PaymentMethod,0.483
pps_stats,ShippingCost,ShippingMethod,0.215
pps_stats,ShippingCost,CustomerAddress,0.0
pps_stats,ShippingCost,ProductCategory,0.0
pps_stats,ShippingCost,ProductDiscount,0.0
pps_stats,CustomerEmail,CustomerID,0.0
pps_stats,CustomerEmail,CustomerZip,0.0
pps_stats,CustomerEmail,OrderStatus,0.0
pps_stats,CustomerEmail,ProductName,0.0
pps_stats,CustomerEmail,CustomerCity,0.0
pps_stats,CustomerEmail,CustomerName,0.0
pps_stats,CustomerEmail,ProductPrice,0.0
pps_stats,CustomerEmail,RefundAmount,0.0
pps_stats,CustomerEmail,ReturnReason,0.0
pps_stats,CustomerEmail,ReturnStatus,0.0
pps_stats,CustomerEmail,ShippingCost,0.0
pps_stats,CustomerEmail,CustomerEmail,1.0
pps_stats,CustomerEmail,PaymentMethod,0.0
pps_stats,CustomerEmail,ShippingMethod,0.0
pps_stats,CustomerEmail,CustomerAddress,0.0
pps_stats,CustomerEmail,ProductCategory,0.0
pps_stats,CustomerEmail,ProductDiscount,0.0
pps_stats,PaymentMethod,CustomerID,0.0
pps_stats,PaymentMethod,CustomerZip,0.0
pps_stats,PaymentMethod,OrderStatus,0.0
pps_stats,PaymentMethod,ProductName,0.0
pps_stats,PaymentMethod,CustomerCity,0.0
pps_stats,PaymentMethod,CustomerName,0.0
pps_stats,PaymentMethod,ProductPrice,0.0
pps_stats,PaymentMethod,RefundAmount,0.0
pps_stats,PaymentMethod,ReturnReason,0.0
pps_stats,PaymentMethod,ReturnStatus,0.0
pps_stats,PaymentMethod,ShippingCost,0.0
pps_stats,PaymentMethod,CustomerEmail,0.0
pps_stats,PaymentMethod,PaymentMethod,1.0
pps_stats,PaymentMethod,ShippingMethod,0.0
pps_stats,PaymentMethod,CustomerAddress,0.0
pps_stats,PaymentMethod,ProductCategory,0.0
pps_stats,PaymentMethod,ProductDiscount,0.0
pps_stats,ShippingMethod,CustomerID,0.0
pps_stats,ShippingMethod,CustomerZip,0.0
pps_stats,ShippingMethod,OrderStatus,0.0
pps_stats,ShippingMethod,ProductName,0.0
pps_stats,ShippingMethod,CustomerCity,0.0
pps_stats,ShippingMethod,CustomerName,0.0
pps_stats,ShippingMethod,ProductPrice,0.02
pps_stats,ShippingMethod,RefundAmount,0.0
pps_stats,ShippingMethod,ReturnReason,0.0
pps_stats,ShippingMethod,ReturnStatus,0.0
pps_stats,ShippingMethod,ShippingCost,0.0
pps_stats,ShippingMethod,CustomerEmail,0.0
pps_stats,ShippingMethod,PaymentMethod,0.0
pps_stats,ShippingMethod,ShippingMethod,1.0
pps_stats,ShippingMethod,CustomerAddress,0.0
pps_stats,ShippingMethod,ProductCategory,0.0
pps_stats,ShippingMethod,ProductDiscount,0.0
pps_stats,CustomerAddress,CustomerID,0.0
pps_stats,CustomerAddress,CustomerZip,0.0
pps_stats,CustomerAddress,OrderStatus,0.0
pps_stats,CustomerAddress,ProductName,0.0
pps_stats,CustomerAddress,CustomerCity,0.0
pps_stats,CustomerAddress,CustomerName,0.0
pps_stats,CustomerAddress,ProductPrice,0.0
pps_stats,CustomerAddress,RefundAmount,0.0
pps_stats,CustomerAddress,ReturnReason,0.0
pps_stats,CustomerAddress,ReturnStatus,0.0
pps_stats,CustomerAddress,ShippingCost,0.0
pps_stats,CustomerAddress,CustomerEmail,0.0
pps_stats,CustomerAddress,PaymentMethod,0.0
pps_stats,CustomerAddress,ShippingMethod,0.0
pps_stats,CustomerAddress,CustomerAddress,1.0
pps_stats,CustomerAddress,ProductCategory,0.0
pps_stats,CustomerAddress,ProductDiscount,0.0
pps_stats,ProductCategory,CustomerID,0.0
pps_stats,ProductCategory,CustomerZip,0.0
pps_stats,ProductCategory,OrderStatus,0.0
pps_stats,ProductCategory,ProductName,0.0
pps_stats,ProductCategory,CustomerCity,0.0
pps_stats,ProductCategory,CustomerName,0.0
pps_stats,ProductCategory,ProductPrice,0.0
pps_stats,ProductCategory,RefundAmount,0.0
pps_stats,ProductCategory,ReturnReason,0.0
pps_stats,ProductCategory,ReturnStatus,0.0
pps_stats,ProductCategory,ShippingCost,0.011
pps_stats,ProductCategory,CustomerEmail,0.0
pps_stats,ProductCategory,PaymentMethod,0.008
pps_stats,ProductCategory,ShippingMethod,0.531
pps_stats,ProductCategory,CustomerAddress,0.0
pps_stats,ProductCategory,ProductCategory,1.0
pps_stats,ProductCategory,ProductDiscount,0.0
pps_stats,ProductDiscount,CustomerID,0.0
pps_stats,ProductDiscount,CustomerZip,0.0
pps_stats,ProductDiscount,OrderStatus,0.0
pps_stats,ProductDiscount,ProductName,0.0
pps_stats,ProductDiscount,CustomerCity,0.0
pps_stats,ProductDiscount,CustomerName,0.0
pps_stats,ProductDiscount,ProductPrice,0.0
pps_stats,ProductDiscount,RefundAmount,0.0
pps_stats,ProductDiscount,ReturnReason,0.084
pps_stats,ProductDiscount,ReturnStatus,0.462
pps_stats,ProductDiscount,ShippingCost,0.0
pps_stats,ProductDiscount,CustomerEmail,0.0
pps_stats,ProductDiscount,PaymentMethod,0.061
pps_stats,ProductDiscount,ShippingMethod,0.079
pps_stats,ProductDiscount,CustomerAddress,0.0
pps_stats,ProductDiscount,ProductCategory,0.0
pps_stats,ProductDiscount,ProductDiscount,1.0
